Testing DateTime for 1 seconds...
Precision: 13,699484 ms (73 samples)
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,004 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,008 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,004 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,006 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,004 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,006 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,004 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,020 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms
Stopwatch to UTC drift: 0,005 ms

Performed on AMD Ryzen 7 3700X (4,25 GHz) with 32GB RAM (3000 MHz).
